seg_id_nhm,nsegment_v1_1
58837,48340
58838,48341
58839,48342
58840,48343
58841,48344
58842,48345
58843,48346
58844,48347
58845,48348
58846,48349
58847,48350
58848,48351
58849,48352
58850,48353
58851,48354
58852,48355
58853,48356
58854,48357
58855,48358
58856,48359
58857,48599
58858,48600
58859,48601
58860,48602
58861,48603
58862,48604
58863,48605
58864,48606
58865,48607
58866,48608
58867,48609
58868,48610
58869,48611
58870,48612
58871,48613
58872,48614
58873,48615
58874,48616
58875,48617
58876,48618
58877,48619
58878,48620
58879,48621
58880,48622
58881,48623
58882,48624
58883,48625
58884,51238
58885,51239
58886,51240
58887,51241
58888,51242
58889,51243
58890,51244
58891,51245
58892,51246
58893,51247
58894,51248
58895,51249
58896,51250
58897,51251
58898,51252
58899,51253
58900,51254
58901,51255
58902,51256
58903,51257
58904,51258
58905,51259
58906,51260
58907,51261
58908,51262
58909,51263
58910,51264
58911,51265
58912,51266
58913,51267
58914,51268
58915,51269
58916,51270
58917,51271
58918,51272
58919,51273
58920,51274
58921,51275
58922,51276
58923,51277
58924,51278
58925,51279
58926,51280
58927,51281
58928,51282
58929,51283
58930,51284
58931,51285
58932,51286
58933,51287
58934,51288
58935,51289
58936,51290
58937,51291
58938,51292
58939,51293
58940,51294
58941,51295
58942,51296
58943,51297
58944,51298
58945,51299
58946,51300
58947,51301
58948,51302
58949,51303
58950,51305
58951,51307
58952,51308
58953,51309
58954,51310
58955,51311
58956,51312
58957,51313
58958,51314
58959,51315
58960,51316
58961,51317
58962,51318
58963,51319
58964,51320
58965,51321
58966,51322
58967,51323
58968,51324
58969,51325
58970,51326
58971,51327
58972,51328
58973,51329
58974,51330
58975,51331
58976,51332
58977,51333
58978,51334
58979,51335
58980,51336
58981,51337
58982,51338
58983,51339
58984,51340
58985,51341
58986,51342
58987,51343
58988,51344
58989,51345
58990,51346
58991,51347
58992,51348
58993,51349
58994,51350
58995,51351
58996,51352
58997,51353
58998,51354
58999,51355
59000,51356
59001,51357
59002,51358
59003,51359
59004,51360
59005,51361
59006,51362
59007,51363
59008,51364
59009,51365
59010,51366
59011,51367
59012,51368
59013,51369
59014,51370
59015,51371
59016,51372
59017,51373
59018,51374
59019,51375
59020,51376
59021,51377
59022,51378
59023,51379
59024,51380
59025,51381
59026,51382
59027,51383
59028,51384
59029,51385
59030,51386
59031,51387
59032,51388
59033,51389
59034,51390
59035,51391
59036,51392
59037,51393
59038,51394
59039,51395
59040,51396
59041,51397
59042,51398
59043,51399
59044,51400
59045,51401
59046,51402
59047,51403
59048,51404
59049,51405
59050,51406
59051,51407
59052,51408
59053,51409
59054,51410
59055,51411
59056,51412
59057,51413
59058,51414
59059,51415
59060,51416
59061,51417
59062,51418
59063,51419
59064,51420
59065,51421
59066,51422
59067,51423
59068,51424
59069,51425
59070,51426
59071,51427
59072,51428
59073,51429
59074,51430
59075,51431
59076,51432
59077,51433
59078,51434
59079,51435
59080,51436
59081,51437
59082,51438
59083,51439
59084,51440
59085,51441
59086,51442
59087,51443
59088,51444
59089,51445
59090,51446
59091,51447
59092,51448
59093,51449
59094,51450
59095,51451
59096,51452
59097,51453
59098,51454
59099,51455
59100,51456
59101,51457
59102,51458
59103,51459
59104,51460
59105,51461
59106,51462
59107,51463
59108,51464
59109,51465
59110,51466
59111,51467
59112,51468
59113,51469
59114,51470
59115,51471
59116,51472
59117,51473
59118,51474
59119,51475
59120,51476
59121,51477
59122,51478
59123,51479
59124,51480
59125,51481
59126,51482
59127,51483
59128,51484
59129,51485
59130,51486
59131,51487
59132,51488
59133,51489
59134,51490
59135,51491
59136,51492
59137,51493
59138,51494
59139,51495
59140,51496
59141,51497
59142,51498
59143,51499
59144,51500
59145,51501
59146,51502
59147,51503
59148,51504
59149,51505
59150,51506
59151,51507
59152,51508
59153,51509
59154,51510
59155,51511
59156,51512
59157,51513
59158,51514
59159,51515
59160,51516
59161,51517
59162,51518
59163,51519
59164,51520
59165,51521
59166,51522
59167,51523
59168,51524
59169,51525
59170,51526
59171,51527
59172,51528
59173,51529
59174,51530
59175,51531
59176,51532
59177,51533
59178,51534
59179,51535
59180,51536
59181,51537
59182,51538
59183,51539
59184,51540
59185,51541
59186,51542
59187,51543
59188,51544
59189,51545
59190,51546
59191,51547
59192,51548
59193,51549
59194,51550
59195,51551
59196,51552
59197,51553
59198,51554
59199,51555
59200,51556
59201,51557
59202,51558
59203,51559
59204,51560
59205,51561
59206,51562
59207,51563
59208,51564
59209,51565
59210,51566
59211,51567
59212,51568
59213,51569
59214,51570
59215,51571
59216,51572
59217,51573
59218,51574
59219,51575
59220,51576
59221,51577
59222,51578
59223,51579
59224,51580
59225,51581
59226,51582
59227,51583
59228,51584
59229,51585
59230,51586
59231,51587
59232,51588
59233,51589
59234,51590
59235,51591
59236,51592
59237,51593
59238,51594
59239,51595
59240,51596
59241,51597
59242,51598
59243,51599
59244,51600
59245,51601
59246,51602
59247,51603
59248,51604
59249,51605
59250,51606
59251,51607
59252,51608
59253,51609
59254,51610
59255,51611
59256,51612
59257,51613
59258,51614
59259,51615
59260,51616
59261,51617
59262,51618
59263,51619
59264,51620
59265,51621
59266,51622
59267,51623
59268,51624
59269,51625
59270,51626
59271,51627
59272,51628
59273,51629
59274,51630
59275,51631
59276,51632
59277,51633
59278,51634
59279,51635
59280,51636
59281,51637
59282,51638
59283,51639
59284,51640
59285,51641
59286,51642
59287,51643
59288,51644
59289,51645
59290,51646
59291,51647
59292,51648
59293,51649
59294,51650
59295,51651
59296,51652
59297,51653
59298,51654
59299,51655
59300,51656
59301,51657
59302,51658
59303,51659
59304,51660
59305,51661
59306,51662
59307,51664
59308,51665
59309,51666
59310,51667
59311,51668
59312,51669
59313,51670
59314,51671
59315,51672
59316,51673
59317,51674
59318,51675
59319,51676
59320,51677
59321,51678
59322,51679
59323,51680
59324,51681
59325,51682
59326,51683
59327,51684
59328,51685
59329,51686
59330,51687
59331,51688
59332,51689
59333,51690
59334,51691
59335,51692
59336,51693
59337,51694
59338,51695
59339,51696
59340,51697
59341,51698
59342,51699
59343,51700
59344,51701
59345,51702
59346,51703
59347,51704
59348,51705
59349,51706
59350,51707
59351,51708
59352,51709
59353,51710
59354,51711
59355,51712
59356,51713
59357,51714
59358,51715
59359,51716
59360,51717
59361,51718
59362,51719
59363,51720
59364,51721
59365,51722
59366,51723
59367,51724
59368,51725
59369,51726
59370,51727
59371,51728
59372,51729
59373,51730
59374,51731
59375,51732
59376,51733
59377,51734
59378,51735
59379,51736
59380,51737
59381,51738
59382,51739
59383,51740
59384,51741
59385,51742
59386,51743
59387,51744
59388,51745
59389,51746
59390,51747
59391,51748
59392,51749
59393,51750
59394,51751
59395,51752
59396,51753
59397,51754
59398,51755
59399,51756
59400,51757
59401,51758
59402,51759
59403,51760
59404,51761
59405,51762
59406,51763
59407,51764
59408,51765
59409,51766
59410,51767
59411,51768
59412,51769
59413,51770
59414,51771
59415,51772
59416,51773
59417,51774
59418,51775
59419,51776
59420,51777
59421,51778
59422,51779
59423,51780
59424,51891
59425,51892
59426,51893
59427,51894
59428,51895
59429,51896
59430,51897
59431,51898
59432,51899
59433,51900
59434,51901
59435,51902
59436,51903
59437,51904
59438,51905
59439,51906
59440,51907
59441,51908
59442,51909
59443,51910
59444,51911
59445,51912
59446,51913
59447,51914
59448,51915
59449,51916
59450,51917
59451,51918
59452,51919
59453,51920
59454,52357
59455,52358
59456,52359
59457,52360
59458,52361
59459,52362
59460,52363
59461,52364
59462,52365
59463,52366
59464,52367
59465,52368
59466,52369
59467,52370
59468,52371
59469,52372
59470,52373
59471,52374
59472,52375
59473,52376
59474,52377
59475,52378
59476,52379
59477,52380
59478,52381
59479,52382
59480,52383
59481,52384
59482,52385
59483,52386
59484,52387
59485,52388
59486,52389
59487,52390
59488,52391
59489,52392
59490,52393
59491,52394
59492,52395
59493,52396
59494,52397
59495,52398
59496,52399
59497,52400
59498,52401
59499,52402
59500,52403
59501,52404
59502,52405
59503,52406
59504,52407
59505,52408
59506,52409
59507,52410
59508,52411
59509,52412
59510,52413
59511,52414
59512,52415
59513,52416
59514,52417
59515,52418
59516,52419
59517,52420
59518,52421
59519,52422
59520,52423
59521,52424
59522,52425
59523,52426
59524,52427
59525,52428
59526,52429
59527,52430
59528,52431
59529,52432
59530,52433
59531,52434
59532,52435
59533,52436
59534,52437
59535,52438
59536,52439
59537,52440
59538,52441
59539,52442
59540,52443
59541,52444
59542,52445
59543,52446
59544,52447
59545,52448
59546,52449
59547,52450
59548,52451
59549,52452
59550,52453
59551,52454
59552,52455
59553,52456
59554,52457
59555,52458
59556,52459
59557,52460
59558,52461
59559,52462
59560,52463
59561,52464
59562,52465
59563,52466
59564,52467
59565,52468
59566,52469
59567,52470
59568,52471
59569,52472
59570,52473
59571,52474
59572,52475
59573,52476
59574,52477
59575,52478
59576,52479
59577,52480
59578,52481
59579,52482
59580,52483
59581,52484
59582,52485
59583,52486
59584,52487
59585,52488
59586,52489
59587,52490
59588,52491
59589,52492
59590,52493
59591,52494
59592,52495
59593,52496
59594,52497
59595,52498
59596,52499
59597,52500
59598,52501
59599,52502
59600,52503
59601,52504
59602,52505
59603,52506
59604,52507
59605,52508
59606,52509
59607,52510
59608,52511
59609,52512
59610,52513
59611,52514
59612,52515
59613,52516
59614,52517
59615,52518
59616,52519
59617,52520
59618,52521
59619,52522
59620,52523
59621,52524
59622,52525
59623,52526
59624,52527
59625,52528
59626,52529
59627,52530
59628,52531
59629,52532
59630,52533
59631,52534
59632,52535
59633,52536
59634,52537
59635,52538
59636,52539
59637,52540
59638,52541
59639,52542
59640,52543
59641,52544
59642,52545
59643,52546
59644,52547
59645,52548
59646,52549
59647,52550
59648,52551
59649,52552
59650,52553
59651,52554
59652,52555
59653,52556
59654,52557
59655,52558
59656,52559
59657,52560
59658,52561
59659,52562
59660,52563
59661,52564
59662,52565
59663,52566
59664,52567
59665,52568
59666,52569
59667,52570
59668,52571
59669,52572
59670,52573
59671,52574
59672,52575
59673,52576
59674,52577
59675,52578
59676,52579
59677,52580
59678,52581
59679,52582
59680,52583
59681,52584
59682,52585
59683,52586
59684,52587
59685,52588
59686,52589
59687,52590
59688,52591
59689,52592
59690,52593
59691,52594
59692,52595
59693,52596
59694,52597
59695,52598
59696,52599
59697,52600
59698,52601
59699,52602
59700,52603
59701,52604
59702,52605
59703,52606
59704,52607
59705,52608
59706,52609
59707,52610
59708,52611
59709,52612
59710,52613
59711,52614
59712,52615
59713,52616
59714,52617
59715,52618
59716,52619
59717,52620
59718,52621
59719,52622
59720,52623
59721,52624
59722,52625
59723,52626
59724,52627
59725,52628
59726,52629
59727,52630
59728,52631
59729,52632
59730,52633
59731,52634
59732,52635
59733,52636
59734,52637
59735,52638
59736,52639
59737,52640
59738,52641
59739,52642
59740,52643
59741,52644
59742,52645
59743,52646
59744,52647
59745,52648
59746,52649
59747,52650
59748,52651
59749,52652
59750,52653
59751,52654
59752,52655
59753,52656
59754,52657
59755,52658
59756,52659
59757,52660
59758,52661
59759,52662
59760,52663
59761,52664
59762,52665
59763,52666
59764,52667
59765,52668
59766,52669
59767,52670
59768,52671
59769,52672
59770,52673
59771,52674
59772,52675
59773,52676
59774,52677
59775,52678
59776,52679
59777,52680
59778,52681
59779,52682
59780,52683
59781,52684
59782,52685
59783,52686
59784,52687
59785,52688
59786,52689
59787,52690
59788,52691
59789,52692
59790,52693
59791,52694
59792,52695
59793,52696
59794,52697
59795,52698
59796,52699
59797,52700
59798,52701
59799,52702
59800,52703
59801,52704
59802,52705
59803,52706
59804,52707
59805,52708
59806,52709
59807,52710
59808,52711
59809,52712
59810,52713
59811,52714
59812,52715
59813,52716
59814,52717
59815,52718
59816,52719
59817,52720
59818,52721
59819,52722
59820,52723
59821,52724
59822,52725
59823,52726
59824,52727
59825,52728
59826,52729
59827,52730
59828,52731
59829,52732
59830,52733
59831,52734
59832,52735
59833,52736
59834,52737
59835,52738
59836,52739
59837,52740
59838,52741
59839,52742
59840,52743
59841,52744
59842,52745
59843,52746
59844,52747
59845,52748
59846,52749
59847,52750
59848,52751
59849,52752
59850,52753
59851,52754
59852,52755
59853,52756
59854,52757
59855,52758
59856,52759
59857,52760
59858,52761
59859,52762
59860,52763
59861,52764
59862,52765
59863,52766
59864,52767
59865,52768
59866,52769
59867,52770
59868,52771
59869,52772
59870,52773
59871,52774
59872,52775
59873,52776
59874,52777
59875,52778
59876,52779
59877,52780
59878,52781
59879,52782
59880,52783
59881,52784
59882,52785
59883,52786
59884,52787
59885,52788
59886,52789
59887,52790
59888,52791
59889,52792
59890,52793
59891,52794
59892,52795
59893,52796
59894,52797
59895,52798
59896,52799
59897,52800
59898,52801
59899,52802
59900,52803
59901,52804
59902,52805
59903,52806
59904,52807
59905,52808
59906,52809
59907,52810
59908,52811
59909,52812
59910,52813
59911,52814
59912,52815
59913,52816
59914,52817
59915,52818
59916,52819
59917,52820
59918,52821
59919,52822
59920,52823
59921,52824
59922,52825
59923,52826
59924,52827
59925,52828
59926,52829
59927,52830
59928,52831
59929,52832
59930,52833
59931,52834
59932,52835
59933,52836
59934,52837
59935,52838
59936,52839
59937,52840
59938,52841
59939,52842
59940,52843
59941,52844
59942,52845
59943,52846
59944,52847
59945,52848
59946,52849
59947,52850
59948,52851
59949,52852
59950,52853
59951,52854
59952,52855
59953,52856
59954,52857
59955,52858
59956,52859
59957,52860
59958,52861
59959,52862
59960,52863
59961,52864
59962,52865
59963,52866
59964,52867
59965,52868
59966,52869
59967,52870
59968,52871
59969,52872
59970,52873
59971,52874
59972,52875
59973,52876
59974,52877
59975,52878
59976,52879
59977,52880
59978,52881
59979,52882
59980,52883
59981,52884
59982,52885
59983,52886
59984,52887
59985,52888
59986,52889
59987,52890
59988,52891
59989,52892
59990,52893
59991,52894
59992,52895
59993,52896
59994,52897
59995,52898
59996,52899
59997,52900
59998,52901
59999,52902
60000,52903
60001,52904
60002,52905
60003,52906
60004,52907
60005,52908
60006,52909
60007,52910
60008,52911
60009,52912
60010,52913
60011,52914
60012,52915
60013,52916
60014,52917
60015,52918
60016,52919
60017,52920
60018,52921
60019,52922
60020,52923
60021,52924
60022,52925
60023,52926
60024,52927
60025,52928
60026,52929
60027,52930
60028,52931
60029,52932
60030,52933
60031,52934
60032,52935
60033,52936
60034,52937
60035,52938
60036,52939
60037,52940
60038,52941
60039,52942
60040,52943
60041,52944
60042,52945
60043,52946
60044,52947
60045,52948
60046,52949
60047,52950
60048,52951
60049,52952
60050,52953
60051,52954
60052,52955
60053,52956
60054,52957
60055,52958
60056,52959
60057,52960
60058,52961
60059,52962
60060,52963
60061,52964
60062,52965
60063,52966
60064,52967
60065,52968
60066,52969
60067,52970
60068,52971
60069,52972
60070,52973
60071,52974
60072,52975
60073,52976
60074,52977
60075,52978
60076,52979
60077,52980
60078,52981
60079,52982
60080,52983
60081,52984
60082,52985
60083,52986
60084,52987
60085,52988
60086,52989
60087,52990
60088,52991
60089,52992
60090,52993
60091,52994
60092,52995
60093,52996
60094,52997
60095,52998
60096,52999
60097,53000
60098,53001
60099,53002
60100,53003
60101,53004
60102,53308
60103,53309
60104,53310
60105,53311
60106,53312
60107,53313
60108,53314
60109,53315
60110,53316
60111,53317
60112,53318
60113,53319
60114,53320
60115,53321
60116,53322
60117,53323
60118,53324
60119,53325
60120,53326
60121,53327
60122,53328
60123,53329
60124,53330
60125,53331
60126,53332
60127,53333
60128,53334
60129,53335
60130,53336
60131,53337
60132,53338
60133,53339
60134,53340
60135,53341
60136,53342
60137,53343
60138,53344
60139,53345
60140,53346
60141,53347
60142,53348
60143,53349
60144,53350
60145,53351
60146,53352
60147,53353
60148,53354
60149,53355
60150,53356
60151,53357
60152,53358
60153,53359
60154,53360
60155,53361
60156,53362
60157,53363
60158,53364
60159,53365
60160,53366
60161,53367
60162,53368
60163,53369
60164,53370
60165,53371
60166,53372
60167,53373
60168,53374
60169,53375
60170,53376
60171,53377
60172,53378
60173,53379
60174,53380
60175,53381
60176,53382
60177,53383
60178,53384
60179,53385
60180,53386
60181,53387
60182,53388
60183,53389
60184,53390
60185,53391
60186,53392
60187,53393
60188,53394
60189,53395
60190,53396
60191,53397
60192,53398
60193,53399
60194,53400
60195,53401
60196,53402
60197,53403
60198,53404
60199,53405
60200,53406
60201,53407
60202,53408
60203,53409
60204,53410
60205,53411
60206,53412
60207,53413
60208,53414
60209,53415
60210,53416
60211,53417
60212,53418
60213,53419
60214,53420
60215,53421
60216,53422
60217,53423
60218,53424
60219,53425
60220,53426
60221,53427
60222,53428
60223,53429
60224,53430
60225,53431
60226,53489
60227,53490
60228,53491
60229,53492
60230,53493
60231,53494
60232,53495
60233,53499
60234,53500
60235,53501
60236,53502
60237,53503
60238,53504
60239,53514
60240,56461
60241,56462
60242,56463
60243,56464
60244,56465
60245,56466
60246,56467
60247,56468
60248,56469
60249,56470
60250,56471
60251,56472
60252,56473
60253,56474
60254,56475
60255,56476
60256,56477
60257,56478
60258,56479
60259,56480
60260,56481
60261,56482
60262,56483
60263,56484
60264,56485
60265,56486
60266,56487
60267,56488
60268,56489
60269,56490
60270,56491
60271,56492
60272,56493
60273,56494
60274,56495
60275,56496
60276,56497
60277,56498
60278,56499
60279,56500
60280,56501
60281,56502
60282,56503
60283,56504
60284,56505
60285,56506
60286,56507
60287,56508
60288,56509
60289,56510
60290,56511
60291,56512
60292,56513
60293,56514
60294,56515
60295,56516
60296,56517
60297,56518
60298,56519
60299,56520
60300,56521
60301,56522
60302,56523
60303,56524
60304,56525
60305,56526
60306,56527
60307,56528
60308,56529
60309,56530
60310,56531
60311,56532
60312,56533
60313,56534
60314,56535
60315,56536
60316,56537
60317,56538
60318,56539
60319,56540
60320,56541
60321,56542
60322,56543
60323,56544
60324,56545
60325,56546
60326,56547
60327,56548
60328,56549
60329,56550
60330,56551
60331,56552
60332,56553
60333,56554
60334,56555
60335,56556
60336,56557
60337,56558
60338,56559
60339,56560
60340,56561
60341,56562
60342,56563
60343,56564
60344,56565
60345,56566
60346,56567
60347,56568
60348,56569
60349,56570
60350,56571
60351,56572
60352,56573
60353,56574
60354,56575
60355,56576
60356,56577
60357,56578
60358,56579
60359,56580
60360,56581
60361,56582
60362,56583
60363,56584
60364,56585
60365,56586
60366,56587
60367,56588
60368,56589
60369,56590
60370,56591
60371,56592
60372,56593
60373,56594
60374,56595
60375,56596
60376,56597
60377,56598
60378,56599
60379,56600
60380,56601
60381,56602
60382,56603
60383,56604
60384,56605
60385,56606
60386,56607
60387,56608
60388,56609
60389,56610
60390,56611
60391,56612
60392,56613
60393,56614
60394,56615
60395,56616
60396,56617
60397,56618
60398,56619
60399,56620
60400,56621
60401,56622
60402,56623
60403,56624
60404,56625
60405,56626
60406,56627
60407,56628
60408,56629
60409,56630
60410,56631
60411,56632
60412,56633
60413,56634
60414,56635
60415,56636
60416,56637
60417,56638
60418,56639
60419,56640
60420,56641
60421,56642
60422,56643
60423,56644
60424,56645
60425,56646
60426,56647
60427,56648
60428,56649
60429,56650
60430,56651
60431,56652
60432,56653
60433,56654
60434,56655
60435,56656
60436,56657
60437,56658
60438,56659
60439,56660
60440,56661
60441,56662
60442,56663
60443,56664
60444,56665
60445,56666
60446,56667
60447,56668
60448,56669
60449,56670
60450,56671
60451,56672
60452,56673
60453,56674
60454,56675
60455,56676
60456,56677
60457,56678
60458,56679
60459,56680
60460,56681
60461,56682
60462,56683
60463,56684
60464,56685
60465,56686
60466,56687
60467,56688
60468,56689
60469,56690
60470,56691
60471,56692
60472,56693
60473,56694
60474,56695
60475,56696
60476,56697
60477,56698
60478,56699
60479,56700
60480,56701
60481,56702
60482,56703
60483,56704
60484,56705
60485,56706
60486,56707
60487,56708
60488,56709
60489,56710
60490,56711
60491,56712
60492,56713
60493,56714
60494,56715
60495,56716
60496,56717
60497,56718
60498,56719
60499,56720
60500,56721
60501,56722
60502,56723
60503,56724
60504,56725
60505,56726
60506,56727
60507,56728
60508,56729
60509,56730
60510,56731
60511,56732
60512,56733
60513,56734
60514,56735
60515,56736
60516,56737
60517,56738
60518,56739
60519,56740
60520,56741
60521,56742
60522,56743
60523,56744
60524,56745
60525,56746
60526,56747
60527,56748
60528,56749
60529,56750
60530,56751
60531,56752
60532,56753
60533,56754
60534,56755
60535,56756
60536,56757
60537,56758
60538,56759
60539,56760
60540,56761
60541,56762
60542,56763
60543,56764
60544,56765
60545,56766
60546,56767
60547,56768
60548,56769
60549,56770
60550,56771
60551,56772
60552,56773
60553,56774
60554,56775
60555,56776
60556,56777
60557,56778
60558,56779
60559,56780
60560,56781
60561,56782
60562,56783
60563,56784
60564,56785
60565,56786
60566,56787
60567,56788
60568,56789
60569,56790
60570,56791
60571,56792
60572,56793
60573,56794
60574,56795
60575,56796
60576,56797
60577,56798
60578,56799
60579,56800
60580,56801
60581,56802
60582,56803
60583,56804
60584,56805
60585,56806
60586,56807
60587,56808
60588,56809
60589,56810
60590,56811
60591,56812
60592,56813
60593,56814
60594,56815
60595,56816
60596,56817
60597,56818
60598,56819
60599,56820
60600,56821
60601,56822
60602,56823
60603,56824
60604,56825
60605,56826
60606,56827
60607,56828
60608,56829
60609,56830
60610,56831
60611,56832
60612,56833
60613,56834
60614,56835
60615,56836
60616,56837
60617,56838
60618,56839
60619,56840
60620,56841
60621,56842
60622,56843
60623,56844
60624,56845
60625,56846
60626,56847
60627,56848
60628,56849
60629,56850
60630,56851
60631,56852
60632,56853
60633,56854
60634,56855
60635,56856
60636,56857
60637,56858
60638,56859
60639,56860
60640,56861
60641,56862
60642,56863
60643,56864
60644,56865
60645,56866
60646,56867
60647,56868
60648,56869
60649,56870
60650,56871
60651,56872
60652,56873
60653,56874
60654,56875
60655,56876
60656,56877
60657,56878
60658,56879
60659,56880
60660,56881
60661,56882
60662,56883
60663,56884
60664,56885
60665,56886
60666,56887
60667,56888
60668,56889
60669,56890
60670,56891
60671,56892
60672,56893
60673,56894
60674,56895
60675,56896
60676,56897
60677,56898
60678,56899
60679,56900
60680,56901
60681,56902
60682,56903
60683,56904
60684,56905
60685,56906
60686,56907
60687,56908
60688,56909
60689,56910
60690,56911
60691,56912
60692,56913
60693,56914
60694,56915
60695,56916
60696,56917
60697,56918
60698,56919
60699,56920
60700,56921
60701,56922
60702,56923
60703,56924
60704,56925
60705,56926
60706,56927
60707,56928
60708,56929
60709,56930
60710,56931
60711,56932
60712,56933
60713,56934
60714,56935
60715,56936
60716,56937
60717,56938
60718,56939
60719,56940
60720,56941
60721,56942
60722,56943
60723,56944
60724,56945
60725,56946
60726,56947
60727,56948
60728,56949
60729,56950
60730,56951
60731,56952
60732,56953
60733,56954
60734,56955
60735,56956
60736,56957
60737,56958
60738,56959
60739,56960
60740,56961
60741,56962
60742,56963
60743,56964
60744,56965
60745,56966
60746,56967
60747,56968
60748,56969
60749,56970
60750,56971
60751,56972
60752,56973
60753,56974
60754,56975
60755,56976
60756,56977
60757,56978
60758,56979
60759,56980
60760,56981
60761,56982
60762,56983
60763,56984
60764,56985
60765,56986
60766,56987
60767,56988
60768,56989
60769,56990
60770,56991
60771,56992
60772,56993
60773,56994
60774,56995
60775,56996
60776,56997
60777,56998
60778,56999
60779,57000
60780,57001
60781,57002
60782,57003
60783,57004
60784,57005
60785,57006
60786,57007
60787,57008
60788,57009
60789,57010
60790,57011
60791,57012
60792,57013
60793,57014
60794,57015
60795,57016
60796,57017
60797,57018
60798,57019
60799,57020
60800,57021
60801,57022
60802,57023
60803,57024
60804,57025
60805,57026
60806,57027
60807,57028
60808,57029
60809,57030
60810,57031
60811,57032
60812,57033
60813,57034
60814,57035
60815,57036
60816,57037
60817,57038
60818,57039
60819,57040
60820,57041
60821,57042
60822,57043
60823,57044
60824,57045
60825,57046
60826,57047
60827,57048
60828,57049
60829,57050
60830,57051
60831,57052
60832,57053
60833,57054
60834,57055
60835,57056
60836,57057
60837,57058
60838,57059
60839,57060
60840,57061
60841,57062
60842,57063
60843,57064
60844,57065
60845,57066
60846,57067
60847,57068
60848,57069
60849,57070
60850,57071
60851,57072
60852,57073
60853,57074
60854,57075
60855,57076
60856,57077
60857,57078
60858,57079
60859,57080
60860,57081
60861,57082
60862,57083
60863,57084
60864,57085
60865,57086
60866,57087
60867,57088
60868,57089
60869,57090
60870,57091
60871,57092
60872,57093
60873,57094
60874,57095
60875,57096
60876,57097
60877,57098
60878,57099
60879,57100
60880,57101
60881,57102
60882,57103
60883,57104
60884,57105
60885,57106
60886,57107
60887,57108
60888,57109
60889,57110
60890,57111
60891,57112
60892,57113
60893,57114
60894,57115
60895,57116
60896,57117
60897,57118
60898,57119
60899,57120
60900,57121
60901,57122
60902,57123
60903,57124
60904,57125
60905,57126
60906,57127
60907,57128
60908,57129
60909,57130
60910,57131
60911,57132
60912,57133
60913,57134
60914,57135
60915,57136
60916,57137
60917,57138
60918,57139
60919,57140
60920,57141
60921,57142
60922,57143
60923,57144
60924,57145
60925,57146
60926,57147
60927,57148
60928,57149
60929,57150
60930,57151
60931,57152
60932,57153
60933,57154
60934,57155
60935,57156
60936,57157
60937,57158
60938,57159
60939,57160
60940,57161
60941,57162
60942,57163
60943,57164
60944,57165
60945,57166
60946,57167
60947,57168
60948,57169
60949,57170
60950,57171
60951,57172
60952,57173
60953,57174
60954,57175
60955,57176
60956,57177
60957,57178
60958,57179
60959,57180
60960,57181
60961,57182
60962,57183
60963,57184
60964,57185
60965,57186
60966,57187
60967,57188
60968,57189
60969,57190
60970,57191
60971,57192
60972,57193
60973,57194
60974,57195
60975,57196
60976,57197
60977,57198
60978,57199
60979,57200
60980,57201
60981,57202
60982,57203
60983,57204
60984,57205
60985,57206
60986,57207
60987,57208
60988,57209
60989,57210
60990,57211
60991,57212
60992,57213
60993,57214
60994,57215
60995,57216
60996,57217
60997,57218
60998,57219
60999,57220
61000,57221
61001,57222
61002,57223
61003,57224
61004,57225
61005,57226
61006,57227
61007,57228
61008,57229
61009,57230
61010,57231
61011,57232
61012,57233
61013,57234
61014,57235
61015,57236
61016,57237
61017,57238
61018,57239
61019,57240
61020,57241
61021,57242
61022,57243
61023,57244
61024,57245
61025,57246
61026,57247
61027,57248
61028,57249
61029,57250
61030,57251
61031,57252
61032,57253
61033,57254
61034,57255
61035,57256
61036,57257
61037,57258
61038,57259
61039,57260
61040,57261
61041,57262
61042,57263
61043,57264
61044,57265
61045,57266
61046,57267
61047,57268
61048,57269
61049,57270
61050,57271
61051,57272
61052,57273
61053,57274
61054,57275
61055,57276
61056,57277
61057,57278
61058,57279
61059,57280
61060,57281
61061,57282
61062,57283
61063,57284
61064,57285
61065,57286
61066,57287
61067,57288
61068,57289
61069,57290
61070,57291
61071,57292
61072,57293
61073,57294
61074,57295
61075,57296
61076,57297
61077,57298
61078,57299
61079,57300
61080,57301
61081,57302
61082,57303
61083,57304
61084,57305
61085,57306
61086,57307
61087,57308
61088,57309
61089,57310
61090,57311
61091,57312
61092,57313
61093,57314
61094,57315
61095,57316
61096,57317
61097,57318
61098,57319
61099,57320
61100,57321
61101,57322
61102,57323
61103,57324
61104,57325
61105,57326
61106,57327
61107,57328
61108,57329
61109,57330
61110,57331
61111,57332
61112,57333
61113,57334
61114,57335
61115,57336
61116,57337
61117,57338
61118,57339
61119,57340
61120,57341
61121,57342
61122,57343
61123,57344
61124,57345
61125,57346
61126,57347
61127,57348
61128,57349
61129,57350
61130,57351
61131,57352
61132,57353
61133,57354
61134,57355
61135,57356
61136,57357
61137,57358
61138,57359
61139,57360
61140,57361
61141,57362
61142,57363
61143,57364
61144,57365
61145,57366
61146,57367
61147,57368
61148,57369
61149,57370
61150,57371
61151,57372
61152,57373
61153,57374
61154,57375
61155,57376
61156,57377
61157,57378
61158,57379
61159,57380
61160,57381
61161,57382
61162,57383
61163,57384
61164,57385
61165,57386
61166,57387
